City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Outjo,0,NA,1595450394,38,-20.12,16.15,53.2,9.24
Seoul,90,KR,1595450126,94,37.57,126.98,71.6,2.24
Singarāyakonda,100,IN,1595450394,76,15.25,80.03,84.04,15.05
Qaryat Sulūq,0,LY,1595450394,82,31.67,20.25,71.62,10.42
Kavaratti,71,IN,1595450394,81,10.57,72.64,81.79,12.35
Khandagayty,88,RU,1595450395,61,50.73,92.05,59.63,3.89
Tessalit,16,ML,1595450367,23,20.2,1.01,95.13,6.35
Ponta do Sol,2,PT,1595450368,72,32.67,-17.1,69.01,3.27
Clyde River,90,CA,1595450331,81,70.47,-68.59,46.4,2.24
Maridi,100,SS,1595450395,98,4.92,29.47,66.38,3.31
Phan Thiet,69,VN,1595449874,84,10.93,108.1,76.82,4.72
Buchanan,75,LR,1595449882,94,5.88,-10.05,75.2,9.6
Sovetskiy,7,RU,1595449892,74,61.36,63.58,61.18,4.12
Saint-Augustin,100,CA,1595449829,46,51.23,-58.65,70.68,9.28
Camargo,62,MX,1595449882,28,27.67,-105.17,88.83,3.15
Noumea,90,NC,1595449804,87,-22.28,166.46,66.99,4.7
North Adams,75,US,1595450105,58,42.7,-73.11,84.2,6.93
Sovetsk,5,RU,1595450365,93,55.08,21.88,51.19,7.14
Camopi,100,GF,1595450396,94,3.17,-52.32,73.45,2.33
Mayumba,74,GA,1595450396,88,-3.43,10.66,70.34,4.14
Quime,0,BO,1595450396,39,-16.98,-67.22,60.03,8.03
Dos Hermanas,0,ES,1595450396,54,37.28,-5.92,84.99,11.41
Ponérihouen,55,NC,1595450396,71,-21.08,165.4,68.4,12.77
Petlāwad,41,IN,1595450396,79,23.0,74.8,79.68,10.51
Yārāda,90,IN,1595449888,83,17.65,83.27,84.2,5.82
Mayfield Heights,75,US,1595450397,69,41.52,-81.46,82.99,10.29
Green River,75,US,1595450397,18,41.53,-109.47,82.4,11.41
Irricana,20,CA,1595450397,55,51.32,-113.6,77.0,7.65
Ibrā’,85,OM,1595450398,74,22.69,58.53,79.65,9.98
Nouadhibou,18,MR,1595450398,78,20.93,-17.03,73.4,17.22
West Helena,100,US,1595450398,84,34.55,-90.64,86.0,3.36
Harwich,54,GB,1595450398,67,51.94,1.28,64.0,8.99
Rapid Valley,1,US,1595450398,31,44.06,-103.15,93.2,14.99
Ulladulla,90,AU,1595450373,81,-35.35,150.47,46.4,10.29
Ostrovnoy,24,RU,1595449768,77,68.05,39.51,59.95,8.84
Najrān,40,SA,1595450399,15,17.49,44.13,91.4,4.7
Salta,90,AR,1595450247,81,-24.79,-65.41,53.6,5.82
San Jose,20,US,1595450183,41,37.34,-121.89,82.0,5.06
Katherine,0,AU,1595450399,47,-14.47,132.27,55.4,6.93
Denpasar,20,ID,1595449883,100,-8.65,115.22,78.8,10.29
Bonthe,100,SL,1595450373,90,7.53,-12.51,76.75,8.66
Khromtau,67,KZ,1595450399,73,50.25,58.43,63.41,23.47
Marawi,100,PH,1595449884,90,8.0,124.29,75.0,5.01
Kuril'sk,100,RU,1595450400,95,45.23,147.88,55.74,9.4
Monticello,90,US,1595450400,68,45.31,-93.79,66.99,4.63
Kushima,100,JP,1595450400,94,31.46,131.23,75.0,5.01
Shingū,100,JP,1595450400,91,33.73,135.98,73.09,4.09
Omsukchan,32,RU,1595450400,34,62.53,155.8,62.85,6.51
Ōarai,75,JP,1595450400,94,36.32,140.6,71.6,2.24
Salmo,0,CA,1595450401,32,49.2,-117.27,89.01,1.99
Tarija,1,BO,1595450244,57,-21.54,-64.73,67.57,8.57
Kvitok,9,RU,1595450401,95,56.07,98.48,51.1,4.03
Sørland,40,NO,1595449895,76,67.67,12.69,53.6,12.75
Winneba,20,GH,1595450401,88,5.35,-0.62,77.0,12.75
Santa Isabel,0,BR,1595450401,41,-23.32,-46.22,80.6,3.36
Inírida,60,CO,1595450401,64,3.87,-67.92,84.79,1.48
Pedernales,40,DO,1595450402,66,18.04,-71.74,91.4,17.22
Ugoofaaru,98,MV,1595450168,77,5.67,73.0,82.44,21.52
Whitehorse,75,CA,1595450402,82,60.72,-135.05,57.2,2.28
Leh,65,IN,1595450402,39,34.17,77.58,54.82,6.22
Salé,40,MA,1595450402,83,34.04,-6.82,73.99,10.29
Darhan,89,MN,1595450402,84,49.49,105.92,64.71,3.49
El Ejido,0,ES,1595450402,88,36.78,-2.81,78.01,4.7
Ledyard Center,90,US,1595450403,88,41.44,-72.01,81.0,10.29
Synya,0,RU,1595450403,66,65.37,58.04,60.51,4.97
Mogok,100,MM,1595450403,100,22.92,96.5,66.63,2.35
Myrhorod,0,UA,1595450403,83,49.97,33.61,57.24,4.85
Kawanoechō,97,JP,1595450403,89,34.02,133.57,79.0,2.48
Port Hardy,75,CA,1595450369,72,50.7,-127.42,64.4,13.87
Neiafu,75,TO,1595450403,78,-18.65,-173.98,75.2,14.92
Ukiah,1,US,1595450189,42,39.15,-123.21,88.0,11.41
Lais,100,PH,1595450404,73,6.33,125.65,80.46,3.47
Huanren,70,CN,1595450404,88,41.26,125.37,66.7,1.07
Nóvita,97,CO,1595450404,87,4.96,-76.61,77.94,4.94
Yashkul',36,RU,1595450404,35,46.17,45.34,78.48,6.2
Massakory,100,TD,1595450405,80,13.0,15.73,78.49,12.06
Hualmay,6,PE,1595449879,72,-11.1,-77.61,65.26,11.23
Luanda,0,AO,1595450159,88,-8.84,13.23,69.8,3.36
Kiryat Gat,0,IL,1595449624,62,31.61,34.76,80.01,1.01
Peniche,0,PT,1595450405,94,39.36,-9.38,66.0,1.99
Raja,100,SS,1595449804,95,8.46,25.68,67.86,3.2
Begusarai,7,IN,1595450405,81,25.42,86.13,82.63,4.59
Santa Marta,75,CO,1595450173,79,11.24,-74.2,86.0,10.29
Anshun,99,CN,1595450345,97,26.25,105.93,65.8,14.36
Bāfq,0,IR,1595450405,15,31.61,55.41,79.2,2.77
Bambanglipuro,96,ID,1595450405,88,-7.95,110.28,74.53,6.11
Neftçala,18,AZ,1595450406,64,39.37,49.25,79.09,9.51
Batesville,40,US,1595450406,58,35.77,-91.64,87.8,9.17
Payo,83,ID,1595449863,95,-3.75,103.64,70.43,2.26
Meiktila,99,MM,1595450406,81,20.87,95.87,77.29,15.3
Cheney,20,US,1595450297,28,47.49,-117.58,88.0,12.75
Notsé,100,TG,1595450406,94,6.95,1.17,73.02,7.09
Tuatapere,95,NZ,1595450406,83,-46.13,167.68,39.0,3.0
Ponnāni,40,IN,1595450406,83,10.77,75.93,78.8,3.36
Vila Velha,0,BR,1595449718,69,-20.33,-40.29,78.01,11.41
Wasilla,90,US,1595450407,87,61.58,-149.44,57.99,5.17
Codrington,100,AU,1595450407,79,-38.27,141.97,47.28,4.54
Havelock,40,US,1595449898,52,34.88,-76.9,91.4,13.87
Maksatikha,0,RU,1595450407,90,57.8,35.88,51.75,6.22
Beyneu,0,KZ,1595450390,49,45.32,55.2,76.78,8.63
Departamento de Maldonado,90,UY,1595449868,93,-34.67,-54.92,61.0,9.17
Dzilam González,54,MX,1595450408,59,21.28,-88.93,88.84,5.95
Artvin Province,20,TR,1595450408,88,41.17,41.83,68.0,8.05
Ippy,100,CF,1595450408,94,6.27,21.22,69.21,2.13
Oranjemund,0,NA,1595450408,70,-28.55,16.43,59.29,2.77
Smidovich,30,RU,1595450408,91,48.6,133.82,67.06,3.62
Aktash,95,RU,1595450408,98,50.3,87.73,45.52,1.39
Tonj,100,SS,1595450409,98,7.27,28.68,68.23,2.93
Arman',34,RU,1595449873,65,59.7,150.17,59.2,2.86
Salinas,40,US,1595450147,56,36.68,-121.66,71.01,11.41
Aubenas,20,FR,1595450409,84,44.62,4.39,71.01,3.0
Nanortalik,100,GL,1595450346,63,60.14,-45.24,53.19,14.79
Farafangana,52,MG,1595449859,67,-22.82,47.83,63.52,6.13
Henties Bay,0,NA,1595449902,71,-22.12,14.28,63.0,8.57
Khandyga,0,RU,1595449795,72,62.67,135.6,58.35,1.14
Skierniewice,2,PL,1595450410,10,51.95,20.16,57.99,5.66
Wenling,100,CN,1595450410,52,28.37,121.36,82.0,10.74
Phalodi,9,IN,1595450289,56,27.13,72.37,89.64,11.92
Isangel,2,VU,1595449819,72,-19.55,169.27,68.0,4.7
Seddon,90,AU,1595450410,81,-37.81,144.89,48.99,6.93
Dingle,81,PH,1595449887,87,11.0,122.67,76.42,4.27
Dedza,0,MW,1595450403,87,-14.38,34.33,46.62,4.68
San Policarpo,30,PH,1595450411,76,12.18,125.51,82.0,4.05
Qūchān,0,IR,1595450411,23,37.11,58.51,74.26,5.95
Eenhana,0,NA,1595450411,37,-17.47,16.33,60.8,2.24
Bemidji,1,US,1595450411,49,47.47,-94.88,75.99,6.93
Kidal,51,ML,1595450412,26,18.44,1.41,97.5,8.16
Bryant,20,US,1595450412,78,34.6,-92.49,84.0,8.05
Mamou,100,GN,1595450412,90,10.5,-12.0,70.81,1.45
Balaipungut,78,ID,1595450317,97,1.05,101.28,73.44,1.68
Pangnirtung,90,CA,1595450351,100,66.15,-65.71,48.2,11.41
Alyangula,0,AU,1595450407,85,-13.85,136.42,69.98,11.01
Yuci,100,CN,1595450412,82,37.68,112.73,64.4,2.24
Salinópolis,100,BR,1595450412,82,-0.61,-47.36,80.33,11.43
Lázaro Cárdenas,96,MX,1595450309,69,17.96,-102.2,85.8,6.55
Anadyr,20,RU,1595449821,76,64.75,177.48,53.6,11.18
Altamira,67,BR,1595450413,60,-3.2,-52.21,84.42,3.58
Caborca,79,MX,1595449886,44,30.58,-111.1,95.0,3.0
Fomboni,78,KM,1595450413,68,-12.28,43.74,75.63,15.28
Houlton,40,US,1595450413,39,46.13,-67.84,81.0,8.05
Kieta,74,PG,1595450413,77,-6.22,155.63,79.88,5.1
